2024-12-29 10:30:02.484 | INFO     | __main__:<module>:252 - {'alpha': 0.01, 'lamada': 0, 'optimizer': 'RMSprop', 'lr': 2e-05, 'weight_decay': 1e-07, 'momen': 0.9, 'lr_step': '10', 'info': '[MambaHash-cea-enchance-final]', 'step_continuation': 20, 'resize_size': 256, 'crop_size': 224, 'batch_size': 32, 'dataset': 'cifar10', 'epoch': 8, 'test_map': 1, 'save_path': 'save/HashNet', 'device': device(type='cuda', index=0), 'bit_list': [16, 32, 48, 64], 'pretrained_dir': 'checkpoint/groupmamba_small_ema.pth', 'img_size': 224, 'patch_size': 4, 'in_chans': 3, 'num_work': 3, 'model_type': 'ViT-L_16', 'top_img': 10, 'num_train': 5000, 'num_query': 1000, 'topK': -1, 'n_class': 10, 'data_path': '/dataset/cifar10', 'data': {'train_set': {'list_path': '/dataset/cifar10/train.txt', 'batch_size': 32}, 'database': {'list_path': '/dataset/cifar10/database.txt', 'batch_size': 32}, 'test': {'list_path': '/dataset/cifar10/test.txt', 'batch_size': 32}}}
2024-12-29 10:30:05.339 | INFO     | utils.tools:cifar_dataset:161 - train_dataset: 5000
2024-12-29 10:30:05.340 | INFO     | utils.tools:cifar_dataset:162 - test_dataset: 1000
2024-12-29 10:30:05.340 | INFO     | utils.tools:cifar_dataset:163 - database_dataset: 54000
2024-12-29 10:30:07.978 | INFO     | __main__:train_val:122 - Loading:
2024-12-29 10:30:09.453 | INFO     | __main__:train_val:125 - Pretrain weights loaded.
2024-12-29 10:30:44.246 | INFO     | __main__:train_val:133 - Total Parameter: 	34.74 M
2024-12-29 10:30:44.248 | INFO     | __main__:train_val:134 - Total Flops: 	7.32 GMac
2024-12-29 10:30:44.306 | INFO     | __main__:train_val:176 - [MambaHash-cea-enchance-final][ 1/ 8][10:30:44] bit:16, dataset:cifar10, training....
2024-12-29 10:32:09.141 | INFO     | __main__:train_val:222 -  loss:0.63980, allSimilarloss: 0.63727, allquantizationloss: 0.25330
2024-12-29 10:36:19.774 | INFO     | utils.tools:validate:346 - [MambaHash-cea-enchance-final] epoch:1 bit:16 dataset:cifar10 MAP:0.8956 Best MAP: 0.8956
2024-12-29 10:36:19.775 | INFO     | __main__:train_val:176 - [MambaHash-cea-enchance-final][ 2/ 8][10:36:19] bit:16, dataset:cifar10, training....
2024-12-29 10:37:31.742 | INFO     | __main__:train_val:222 -  loss:0.48475, allSimilarloss: 0.48366, allquantizationloss: 0.10911
2024-12-29 10:41:41.995 | INFO     | utils.tools:validate:346 - [MambaHash-cea-enchance-final] epoch:2 bit:16 dataset:cifar10 MAP:0.9047 Best MAP: 0.9047
2024-12-29 10:41:41.996 | INFO     | __main__:train_val:176 - [MambaHash-cea-enchance-final][ 3/ 8][10:41:41] bit:16, dataset:cifar10, training....
2024-12-29 10:42:52.473 | INFO     | __main__:train_val:222 -  loss:0.39643, allSimilarloss: 0.39575, allquantizationloss: 0.06739
2024-12-29 10:47:02.489 | INFO     | utils.tools:validate:346 - [MambaHash-cea-enchance-final] epoch:3 bit:16 dataset:cifar10 MAP:0.9402 Best MAP: 0.9402
2024-12-29 10:47:02.490 | INFO     | __main__:train_val:176 - [MambaHash-cea-enchance-final][ 4/ 8][10:47:02] bit:16, dataset:cifar10, training....
2024-12-29 10:48:13.269 | INFO     | __main__:train_val:222 -  loss:0.36573, allSimilarloss: 0.36520, allquantizationloss: 0.05225
2024-12-29 10:52:22.670 | INFO     | utils.tools:validate:346 - [MambaHash-cea-enchance-final] epoch:4 bit:16 dataset:cifar10 MAP:0.9444 Best MAP: 0.9444
2024-12-29 10:52:22.671 | INFO     | __main__:train_val:176 - [MambaHash-cea-enchance-final][ 5/ 8][10:52:22] bit:16, dataset:cifar10, training....
2024-12-29 10:53:32.695 | INFO     | __main__:train_val:222 -  loss:0.35302, allSimilarloss: 0.35261, allquantizationloss: 0.04112
2024-12-29 10:57:42.598 | INFO     | utils.tools:validate:346 - [MambaHash-cea-enchance-final] epoch:5 bit:16 dataset:cifar10 MAP:0.9487 Best MAP: 0.9487
2024-12-29 10:57:42.599 | INFO     | __main__:train_val:176 - [MambaHash-cea-enchance-final][ 6/ 8][10:57:42] bit:16, dataset:cifar10, training....
2024-12-29 10:58:53.301 | INFO     | __main__:train_val:222 -  loss:0.34846, allSimilarloss: 0.34811, allquantizationloss: 0.03486
2024-12-29 11:03:03.455 | INFO     | utils.tools:validate:346 - [MambaHash-cea-enchance-final] epoch:6 bit:16 dataset:cifar10 MAP:0.9428 Best MAP: 0.9487
2024-12-29 11:03:03.456 | INFO     | __main__:train_val:176 - [MambaHash-cea-enchance-final][ 7/ 8][11:03:03] bit:16, dataset:cifar10, training....
2024-12-29 11:04:13.831 | INFO     | __main__:train_val:222 -  loss:0.34336, allSimilarloss: 0.34303, allquantizationloss: 0.03265
